sim_path,odom_path,skeleton_path
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_160921_08_05_00_fujii\20231021_160924_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_05_00__2023-10-21-16-09-10.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_05_00__2023-10-21-16-09-10_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_161207_08_06_00_fujii\20231021_161210_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_06_00__2023-10-21-16-11-57.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_06_00__2023-10-21-16-11-57_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_161546_08_07_00_fujii\20231021_161549_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_07_00__2023-10-21-16-15-15.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_07_00__2023-10-21-16-15-15_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_162000_08_08_00_fujii\20231021_162002_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_08_00__2023-10-21-16-19-53.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_08_00__2023-10-21-16-19-53_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_162308_08_09_00_fujii\20231021_162310_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_09_00__2023-10-21-16-22-58.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_09_00__2023-10-21-16-22-58_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_162554_08_10_00_fujii\20231021_162557_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/08_10_00__2023-10-21-16-25-43.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/08_10_00__2023-10-21-16-25-43_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_164603_09_00_00_otako\20231021_164606_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_00_00__2023-10-21-16-45-50.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_00_00__2023-10-21-16-45-50_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_164942_09_01_00_otako\20231021_164944_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_01_00__2023-10-21-16-49-31.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_01_00__2023-10-21-16-49-31_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_165328_09_02_00_otako\20231021_165331_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_02_00__2023-10-21-16-53-19.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_02_00__2023-10-21-16-53-19_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_165640_09_03_00_otako\20231021_165644_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_03_00__2023-10-21-16-56-23.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_03_00__2023-10-21-16-56-23_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_165927_09_04_00_otako\20231021_165930_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_04_00__2023-10-21-16-59-18.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_04_00__2023-10-21-16-59-18_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_170443_09_05_00_otako\20231021_170445_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_05_00__2023-10-21-17-04-33.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_05_00__2023-10-21-17-04-33_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_170737_09_06_00_otako\20231021_170740_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_06_00__2023-10-21-17-07-28.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_06_00__2023-10-21-17-07-28_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_171051_09_07_00_otako\20231021_171054_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_07_00__2023-10-21-17-10-43.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_07_00__2023-10-21-17-10-43_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_171437_09_08_00_otako\20231021_171440_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_08_00__2023-10-21-17-14-27.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_08_00__2023-10-21-17-14-27_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_171742_09_09_00_otako\20231021_171744_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_09_00__2023-10-21-17-17-32.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_09_00__2023-10-21-17-17-32_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231021\20231021_172202_09_10_00_otako\20231021_172204_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/09_10_00__2023-10-21-17-21-47.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/09_10_00__2023-10-21-17-21-47_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_144142_10_00_01_shindo\20231022_144145_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_00_01__2023-10-22-14-41-35.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_00_01__2023-10-22-14-41-35_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_144456_10_01_00_shindo\20231022_144459_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_01_00__2023-10-22-14-44-49.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_01_00__2023-10-22-14-44-49_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_144825_10_02_00_shindo\20231022_144827_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_02_00__2023-10-22-14-48-17.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_02_00__2023-10-22-14-48-17_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_145222_10_03_00_shindo\20231022_145224_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_03_00__2023-10-22-14-52-14.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_03_00__2023-10-22-14-52-14_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_145447_10_04_00_shindo\20231022_145449_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_04_00__2023-10-22-14-54-37.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_04_00__2023-10-22-14-54-37_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_145833_10_05_00_shindo\20231022_145836_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_05_00__2023-10-22-14-58-25.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_05_00__2023-10-22-14-58-25_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_150225_10_06_00_shindo\20231022_150227_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_06_00__2023-10-22-15-02-13.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_06_00__2023-10-22-15-02-13_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_150504_10_07_00_shindo\20231022_150506_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_07_00__2023-10-22-15-04-56.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_07_00__2023-10-22-15-04-56_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_150823_10_08_00_shindo\20231022_150825_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_08_00__2023-10-22-15-08-15.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_08_00__2023-10-22-15-08-15_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_151108_10_09_00_shindo\20231022_151111_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_09_00__2023-10-22-15-11-01.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_09_00__2023-10-22-15-11-01_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_151453_10_10_00_shindo\20231022_151456_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/10_10_00__2023-10-22-15-14-45.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/10_10_00__2023-10-22-15-14-45_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_153933_11_00_00_fukui\20231022_153936_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_00_00__2023-10-22-15-39-25.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_00_00__2023-10-22-15-39-25_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_154238_11_01_00_fukui\20231022_154241_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_01_00__2023-10-22-15-42-30.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_01_00__2023-10-22-15-42-30_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_155048_11_02_02_fukui\20231022_155051_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_02_02__2023-10-22-15-50-41.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_02_02__2023-10-22-15-50-41_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_155411_11_03_00_fukui\20231022_155413_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_03_00__2023-10-22-15-54-03.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_03_00__2023-10-22-15-54-03_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_155639_11_04_00_fukui\20231022_155642_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_04_00__2023-10-22-15-56-32.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_04_00__2023-10-22-15-56-32_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_155918_11_05_00_fukui\20231022_155921_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_05_00__2023-10-22-15-59-10.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_05_00__2023-10-22-15-59-10_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_160600_11_06_01_fukui\20231022_160602_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_06_01__2023-10-22-16-05-52.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_06_01__2023-10-22-16-05-52_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_161321_11_07_00_fukui\20231022_161324_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_07_00__2023-10-22-16-13-01.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_07_00__2023-10-22-16-13-01_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_162239_11_09_00_fukui\20231022_162242_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_08_02__2023-10-22-16-22-32.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_09_00__2023-10-22-16-26-05_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_162613_11_10_00_fukui\20231022_162616_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_09_00__2023-10-22-16-26-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/11_10_00__2023-10-22-16-38-30_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_163838_12_00_00_fukui\20231022_163841_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/11_10_00__2023-10-22-16-38-30.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_00_00__2023-10-22-16-41-17_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_164123_12_01_00_fukui\20231022_164125_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_00_00__2023-10-22-16-41-17.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_01_00__2023-10-22-16-44-49_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_164457_12_02_00_fukui\20231022_164459_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_01_00__2023-10-22-16-44-49.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_02_00__2023-10-22-16-48-05_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_164813_12_03_00_fukui\20231022_164816_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_02_00__2023-10-22-16-48-05.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_03_00__2023-10-22-16-51-51_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_170212_12_04_02_yoshinari\20231022_170215_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_04_02__2023-10-22-17-02-04.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_04_02__2023-10-22-17-02-04_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_170629_12_05_00_yoshinari\20231022_170631_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_05_00__2023-10-22-17-06-21.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_05_00__2023-10-22-17-06-21_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_170932_12_06_00_yoshinari\20231022_170935_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_06_00__2023-10-22-17-09-24.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_06_00__2023-10-22-17-09-24_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_171303_12_07_00_yoshinari\20231022_171305_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_07_00__2023-10-22-17-12-55.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_07_00__2023-10-22-17-12-55_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_171719_12_08_00_yoshinari\20231022_171722_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_08_00__2023-10-22-17-17-11.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_08_00__2023-10-22-17-17-11_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_171942_12_09_00_yoshinari\20231022_171944_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_09_00__2023-10-22-17-19-34.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_09_00__2023-10-22-17-19-34_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231022\20231022_172304_12_10_00_yoshinari\20231022_172307_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/12_10_00__2023-10-22-17-22-57.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/12_10_00__2023-10-22-17-22-57_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_133218_13_00_00_konishi\20231023_133221_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_00_00__2023-10-23-13-32-00.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_00_00__2023-10-23-13-32-00_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_133916_13_02_01_konishi\20231023_133919_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_02_01__2023-10-23-13-39-10.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_02_01__2023-10-23-13-39-10_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_134237_13_03_00_konishi\20231023_134240_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_03_00__2023-10-23-13-42-33.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_03_00__2023-10-23-13-42-33_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_134600_13_04_00_konishi\20231023_134603_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_04_00__2023-10-23-13-45-58.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_04_00__2023-10-23-13-45-58_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_134856_13_05_00_konishi\20231023_134858_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_05_00__2023-10-23-13-48-48.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_05_00__2023-10-23-13-48-48_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_135217_13_06_00_konishi\20231023_135219_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_06_00__2023-10-23-13-52-13.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_06_00__2023-10-23-13-52-13_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_135610_13_07_00_konishi\20231023_135613_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_07_00__2023-10-23-13-56-06.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_07_00__2023-10-23-13-56-06_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_135903_13_08_00_konishi\20231023_135905_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_08_00__2023-10-23-13-59-01.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_08_00__2023-10-23-13-59-01_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_140330_13_09_01_konishi\20231023_140333_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_09_01__2023-10-23-14-03-26.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_09_01__2023-10-23-14-03-26_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_140646_13_10_00_konishi\20231023_140650_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/13_10_00__2023-10-23-14-06-42.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/13_10_00__2023-10-23-14-06-42_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_142547_14_00_00_suzuki\20231023_142550_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_00_00__2023-10-23-14-25-39.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_00_00__2023-10-23-14-25-39_skeleton.mp4
C:/Users/hayashide/ytlab_ros_ws/ytlab_nlpmp/ytlab_nlpmp_modules/results/20231023\20231023_142829_14_01_00_suzuki\20231023_142832_od.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/results/ras_csv/14_01_00__2023-10-23-14-28-21.csv,C:/Users/hayashide/kazu_ws/sotsuron_experiment/sotsuron_experiment/analysis/mp4/skeleton/14_01_00__2023-10-23-14-28-21_skeleton.mp4
